capture_date,GMT_capture_time,Country,Statements of Support,Threshold,Percentage,snapshot_url
2025-06-28,15:08:52,Netherlands,38182,20445,186.75,https://web.archive.org/web/20250628150852/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-06-28,15:08:52,Poland,72627,36660,198.11,https://web.archive.org/web/20250628150852/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-06-28,15:08:52,Portugal,14388,14805,97.18,https://web.archive.org/web/20250628150852/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-06-28,15:08:52,Romania,17866,23265,76.79,https://web.archive.org/web/20250628150852/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-06-28,15:08:52,Slovakia,7051,9870,71.44,https://web.archive.org/web/20250628150852/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-06-28,15:08:52,Slovenia,3545,5640,62.85,https://web.archive.org/web/20250628150852/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-06-28,15:08:52,Spain,49405,41595,118.78,https://web.archive.org/web/20250628150852/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-06-28,15:08:52,Sweden,31009,14805,209.45,https://web.archive.org/web/20250628150852/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-06-28,15:08:52,Total number of signatories,618325,,,https://web.archive.org/web/20250628150852/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-06-29,22:24:28,Austria,12867,13395,96.06,https://web.archive.org/web/20250629222428/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-06-29,22:24:28,Belgium,17409,14805,117.59,https://web.archive.org/web/20250629222428/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-06-29,22:24:28,Bulgaria,7156,11985,59.71,https://web.archive.org/web/20250629222428/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-06-29,22:24:28,Croatia,7481,8460,88.43,https://web.archive.org/web/20250629222428/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-06-29,22:24:28,Cyprus,1095,4230,25.89,https://web.archive.org/web/20250629222428/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-06-29,22:24:28,Czechia,10781,14805,72.82,https://web.archive.org/web/20250629222428/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-06-29,22:24:28,Denmark,18494,9870,187.38,https://web.archive.org/web/20250629222428/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-06-29,22:24:28,Estonia,5062,4935,102.57,https://web.archive.org/web/20250629222428/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-06-29,22:24:28,Finland,25439,9870,257.74,https://web.archive.org/web/20250629222428/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-06-29,22:24:28,France,68146,55695,122.36,https://web.archive.org/web/20250629222428/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-06-29,22:24:28,Germany,141186,67680,208.61,https://web.archive.org/web/20250629222428/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-06-29,22:24:28,Greece,9489,14805,64.09,https://web.archive.org/web/20250629222428/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-06-29,22:24:28,Hungary,13450,14805,90.85,https://web.archive.org/web/20250629222428/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-06-29,22:24:28,Ireland,16822,9165,183.55,https://web.archive.org/web/20250629222428/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-06-29,22:24:28,Italy,35165,53580,65.63,https://web.archive.org/web/20250629222428/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-06-29,22:24:28,Latvia,4141,5640,73.42,https://web.archive.org/web/20250629222428/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-06-29,22:24:28,Lithuania,8119,7755,104.69,https://web.archive.org/web/20250629222428/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-06-29,22:24:28,Luxembourg,1444,4230,34.14,https://web.archive.org/web/20250629222428/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-06-29,22:24:28,Malta,954,4230,22.55,https://web.archive.org/web/20250629222428/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-06-29,22:24:28,Netherlands,40098,20445,196.13,https://web.archive.org/web/20250629222428/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-06-29,22:24:28,Poland,77271,36660,210.78,https://web.archive.org/web/20250629222428/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-06-29,22:24:28,Portugal,15166,14805,102.44,https://web.archive.org/web/20250629222428/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-06-29,22:24:28,Romania,18780,23265,80.72,https://web.archive.org/web/20250629222428/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-06-29,22:24:28,Slovakia,7423,9870,75.21,https://web.archive.org/web/20250629222428/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-06-29,22:24:28,Slovenia,3714,5640,65.85,https://web.archive.org/web/20250629222428/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-06-29,22:24:28,Spain,53574,41595,128.80,https://web.archive.org/web/20250629222428/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-06-29,22:24:28,Sweden,32664,14805,220.63,https://web.archive.org/web/20250629222428/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-06-29,22:24:28,Total number of signatories,653390,,,https://web.archive.org/web/20250629222428/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
